wsi_name,bgr_intensity
TCGA-DD-AACK-01Z-00-DX1.9B507BB8-18D5-419A-AEB4-5B71ECAECDAC.svs,[243. 243. 243.]
TCGA-2V-A95S-01Z-00-DX1.9DFA6FC7-87A6-4C14-9A39-E3F12B01C4D4.svs,[237. 235. 235.]
TCGA-2Y-A9GS-01Z-00-DX1.75C5CEF1-6C8B-42FF-82F6-9A05621E9A80.svs,[240. 240. 240.]
TCGA-2Y-A9GT-01Z-00-DX1.30666775-3556-4DFE-A5EC-8CCF8EEB1803.svs,[242. 243. 241.]
TCGA-2Y-A9GU-01Z-00-DX1.700CBBD7-9F58-470D-A85B-C7BAE5608018.svs,[241. 242. 240.]
TCGA-2Y-A9GV-01Z-00-DX1.524FA6DD-7C84-425C-A2B5-17690DF50A28.svs,[242. 242. 241.]
TCGA-2Y-A9GW-01Z-00-DX1.71805205-933D-4D72-A4A2-586DC5490D76.svs,[242. 242. 241.]
TCGA-2Y-A9GX-01Z-00-DX1.DC3E1EAB-686A-44F9-91AF-0C6975DE029E.svs,[239. 239. 238.]
TCGA-2Y-A9GY-01Z-00-DX1.9AF8DAB8-B99C-4484-A065-20E7345E1FF4.svs,[242. 243. 241.]
TCGA-2Y-A9GZ-01Z-00-DX1.4E8C9A7D-D21D-4B6E-8C1B-DC520309AB91.svs,[238. 239. 238.]
TCGA-2Y-A9H1-01Z-00-DX1.FE4D124E-AB92-4083-8D09-F025B0C637EB.svs,[239. 239. 239.]
TCGA-2Y-A9H2-01Z-00-DX1.D1B4968D-8AAD-4F12-8447-6FC752E8DDE4.svs,[240. 241. 240.]
TCGA-2Y-A9H3-01Z-00-DX1.813C14D8-DBBC-43AF-9E3A-9EFC1D1AFC98.svs,[238. 237. 237.]
TCGA-2Y-A9H4-01Z-00-DX1.897C9E71-7FD7-4229-9A95-F61AE43D0FDA.svs,[242. 243. 241.]
TCGA-2Y-A9H5-01Z-00-DX1.08348C3C-A16F-45F6-8AE9-D0613268D703.svs,[238. 238. 237.]
TCGA-2Y-A9H6-01Z-00-DX1.B805A8D8-B75D-449F-8D1A-8E948ED12757.svs,[242. 243. 241.]
TCGA-2Y-A9H7-01Z-00-DX1.E61F4D00-5D48-412C-A6EB-DD731C5A3ECE.svs,[241. 242. 241.]
TCGA-2Y-A9H8-01Z-00-DX1.1993AB53-D47B-4E15-BC97-B9E4B1F40A80.svs,[240. 240. 240.]
TCGA-2Y-A9H9-01Z-00-DX1.4C1CCB4D-6011-4275-B562-28BFFA5F0C7F.svs,[242. 243. 241.]
TCGA-2Y-A9HB-01Z-00-DX1.ECF68E86-4D45-4545-A1D2-184D5ED38C3C.svs,[242. 242. 241.]
TCGA-4R-AA8I-01Z-00-DX1.99273858-6CCB-4AD3-8FFF-9E47293F0CD6.svs,[242. 242. 242.]
TCGA-5C-A9VG-01Z-00-DX1.BB05C938-5C51-4A15-925C-54C4FE0C6280.svs,[242. 242. 242.]
TCGA-5R-AA1C-01Z-00-DX1.DC038B55-4002-406D-B9DD-2A4BFDB03A61.svs,[242. 242. 241.]
TCGA-5R-AA1D-01Z-00-DX1.3B9C354E-7523-479C-955D-7D409D475C0C.svs,[241. 241. 241.]
TCGA-5R-AAAM-01Z-00-DX1.827D5EA8-7603-4F83-B6C1-32DC9F56D7B8.svs,[243. 244. 243.]
TCGA-BC-4072-01Z-00-DX1.8D27B669-CD01-4018-828E-1B87AA1649B5.svs,[242. 242. 241.]
TCGA-BC-4073-01Z-00-DX1.2719E599-CE6A-41B9-8134-FA09FE58F94D.svs,[242. 242. 242.]
TCGA-BC-A10R-01Z-00-DX1.6A5135A9-04DB-42B5-AD16-5DC224CCAA2B.svs,[242. 242. 242.]
TCGA-BC-A10T-01Z-00-DX1.2F634D24-C571-49E1-ACAE-B19F8AFF71D3.svs,[242. 242. 241.]
TCGA-BC-A10U-01Z-00-DX1.6EF0CB11-CB54-4469-B5C8-2C21B733A138.svs,[242. 242. 242.]
TCGA-BC-A10Y-01Z-00-DX1.C03EC762-45F6-40B4-927F-3D2162389FAD.svs,[242. 242. 241.]
TCGA-BC-A10Z-01Z-00-DX1.4AB6A0FC-31FD-4399-B58B-EAB6953AFBFE.svs,[242. 242. 242.]
TCGA-BC-A110-01Z-00-DX1.E46C2B24-A159-4970-82B8-8F6CD60FDFB0.svs,[242. 242. 241.]
TCGA-BC-A112-01Z-00-DX1.4CC4A845-25F1-4DC2-8142-9990A66E9C1B.svs,[242. 242. 242.]
TCGA-BC-A216-01Z-00-DX1.6B5FFDF4-3E96-4B6A-8E1E-F4567CA04FCE.svs,[242. 242. 241.]
TCGA-BC-A217-01Z-00-DX1.E15D9B32-F809-40D8-846B-2334447B80C0.svs,[242. 243. 242.]
TCGA-BC-A3KF-01Z-00-DX1.F3B071B2-8C62-4867-8F60-6E207BE1EDF4.svs,[242. 242. 242.]
TCGA-BC-A3KG-01Z-00-DX1.FC63E3C7-C7AF-45F0-8DD4-7968B8425C09.svs,[242. 242. 242.]
TCGA-BC-A5W4-01Z-00-DX1.57017E96-B611-420D-BEED-021B928A1BA8.svs,[242. 242. 242.]
TCGA-DD-AAD1-01Z-00-DX1.819657B9-773A-4E85-9D8B-C9EB580FAD87.svs,[242. 242. 241.]
TCGA-DD-AAD2-01Z-00-DX1.B91E4434-883A-43B5-8655-993FA4472F73.svs,[243. 243. 243.]
TCGA-DD-AAD3-01Z-00-DX1.DB86DCF0-4571-4E47-BDA5-FFD44D7D950E.svs,[242. 242. 242.]
TCGA-DD-AAD5-01Z-00-DX1.3BFFFADC-EED3-44D3-8FA8-C31BB0D6DF91.svs,[241. 240. 241.]
TCGA-DD-AAD6-01Z-00-DX1.FC66F738-8A41-473A-91A2-3C541294E934.svs,[242. 242. 242.]
TCGA-DD-AAD8-01Z-00-DX1.7D3A7FA8-A5FE-49C4-9C45-4F4775278937.svs,[242. 241. 241.]
TCGA-DD-AADA-01Z-00-DX1.9008B43F-5955-44BB-9CDE-0294750C6F09.svs,[242. 242. 242.]
TCGA-DD-AADB-01Z-00-DX1.F708320D-E595-4196-B133-E097E9C8FC80.svs,[241. 241. 241.]
TCGA-DD-AADC-01Z-00-DX1.6ABF7688-3709-4196-8AC4-9143E29CEBB8.svs,[241. 241. 241.]
TCGA-DD-AADD-01Z-00-DX1.CE7194E0-40B5-4377-A682-A7060E4D41F3.svs,[241. 241. 241.]
TCGA-DD-AADF-01Z-00-DX1.953F6603-2A57-4BB0-B402-46CCB7940751.svs,[242. 241. 241.]
TCGA-DD-AADG-01Z-00-DX1.0E38633E-5352-4190-9D58-82753F7BA25E.svs,[241. 241. 241.]
TCGA-2Y-A9H0-01Z-00-DX1.E1725D1E-B135-47B3-820B-BEE1FC4EDCF0.svs,[241. 243. 240.]
TCGA-2Y-A9HA-01Z-00-DX1.207BE113-34E5-4C03-BE26-96E6CFDA9D9B.svs,[242. 243. 241.]
TCGA-BC-A10S-01Z-00-DX1.46F51037-D467-4D86-BF3E-9C0266EF556B.svs,[242. 242. 241.]
TCGA-BC-A69H-01Z-00-DX1.22CA7EA4-B8EC-444C-90AA-33095CC53585.svs,[242. 242. 242.]
TCGA-CC-A3M9-01Z-00-DX1.64A68473-D774-44E0-9569-BD3FECAC6C19.svs,[242. 243. 243.]
TCGA-CC-A8HS-01Z-00-DX1.267BA6C7-41E1-4E93-AB80-ECB6D082F49E.svs,[235. 233. 224.]
TCGA-DD-A115-01Z-00-DX1.4F34B908-9F29-48E7-A0AD-B12A6D2A46EF.svs,[242. 242. 242.]
TCGA-DD-A1EK-01Z-00-DX1.676881B7-C16A-4097-9859-97B0340A64D1.svs,[242. 242. 242.]
TCGA-DD-A3A3-01Z-00-DX1.D9CBC005-147C-466B-977C-1E552F11B210.svs,[242. 241. 241.]
TCGA-DD-A4NI-01Z-00-DX2.B64DFCB6-8417-4EEF-ACB9-3CAB61D6C50D.svs,[242. 242. 242.]
TCGA-DD-A73B-01Z-00-DX1.11B9A0BD-56CF-48C7-AC39-ABC5D22F0D94.svs,[234. 234. 235.]
TCGA-DD-A73G-01Z-00-DX2.66AD1B8B-5228-48D9-B77B-F4C4063B850D.svs,[242. 242. 242.]
TCGA-G3-AAV7-01Z-00-DX1.111A52E5-5FBA-4340-9246-FEFA8BC71CCF.svs,[241. 241. 241.]
TCGA-GJ-A3OU-01Z-00-DX1.D8918714-EAF7-4CF6-92E3-8DB663E99DF1.svs,[241. 242. 241.]
TCGA-GJ-A6C0-01Z-00-DX1.325975E0-8CCF-42D7-8564-8AC5CED629A8.svs,[241. 241. 241.]
TCGA-GJ-A9DB-01Z-00-DX1.50694A1D-1AC4-46BF-B89A-C3825B79A55A.svs,[242. 243. 243.]
TCGA-HP-A5MZ-01Z-00-DX1.296DB311-8B9E-4A98-B53A-39BC2EB4A548.svs,[242. 242. 242.]
TCGA-HP-A5N0-01Z-00-DX1.DD11B335-405C-4724-8F16-236CFCA37854.svs,[241. 241. 241.]
TCGA-K7-A5RF-01Z-00-DX1.0B1FE587-D6F7-40E4-8F18-B37948336845.svs,[239. 238. 240.]
TCGA-K7-A5RG-01Z-00-DX1.D8137CB8-34DC-41C0-AE4B-BD3C1E8E9743.svs,[238. 237. 236.]
TCGA-K7-A6G5-01Z-00-DX1.6681DB17-D11D-40DE-829C-2DB425BD3083.svs,[243. 243. 242.]
TCGA-LG-A6GG-01Z-00-DX1.555A978B-70AE-4202-A929-E19C0B7D215A.svs,[242. 242. 242.]
TCGA-LG-A9QC-01Z-00-DX1.7475A364-8CC0-49E9-8B26-EBD1789CAF70.svs,[242. 243. 242.]
TCGA-LG-A9QD-01Z-00-DX1.77169EDD-9A62-4B92-9087-942DDC3C6F47.svs,[242. 243. 242.]
TCGA-MI-A75C-01Z-00-DX1.468BA4AC-A7CB-499C-B98D-C1BEF4AA8867.svs,[241. 241. 241.]
TCGA-MI-A75E-01Z-00-DX1.892E6332-5334-4C9E-99D9-6CA0A6B95CC7.svs,[242. 242. 242.]
TCGA-MI-A75E-01Z-00-DX2.5B483422-924E-4366-80B7-EB65450B56C8.svs,[243. 243. 243.]
TCGA-MI-A75G-01Z-00-DX1.DD5C8CC3-D7CF-4DB6-B222-86609387D44C.svs,[242. 243. 242.]
TCGA-MI-A75H-01Z-00-DX1.D5B04DB6-17F2-4F57-95DC-8CF944F44C31.svs,[241. 241. 241.]
TCGA-MI-A75I-01Z-00-DX1.63CB4BDB-4924-45EE-9F4D-94869FB1E2E5.svs,[241. 242. 241.]
TCGA-DD-A4NJ-01Z-00-DX1.93D04C1F-3035-4817-9123-5D3523027D4B.svs,[242. 242. 242.]
TCGA-DD-A4NK-01Z-00-DX1.4FC242C7-5026-4400-8D8D-7BE954A6DE1E.svs,[238. 234. 235.]
TCGA-DD-A4NL-01Z-00-DX1.70001978-79E2-4831-A2D4-DF666BBE1B09.svs,[242. 242. 241.]
TCGA-DD-A4NN-01Z-00-DX1.B73D4671-5413-478E-951D-731EBC75659F.svs,[241. 241. 241.]
TCGA-DD-A4NO-01Z-00-DX1.0418E7E0-F1C0-421A-A8B2-5E7B15439A6C.svs,[242. 242. 242.]
TCGA-DD-A4NP-01Z-00-DX1.C47D2F15-02F1-4AF2-AB9C-FAEBEC6F754B.svs,[242. 243. 242.]
TCGA-DD-A4NQ-01Z-00-DX1.1D6755EB-58D5-4AA1-ADF4-1EC52B2B3337.svs,[241. 241. 241.]
TCGA-DD-A4NR-01Z-00-DX1.8C4F2D2B-8B71-40F3-BA87-9B6360C526D3.svs,[241. 242. 241.]
TCGA-DD-A4NS-01Z-00-DX1.693CDBAD-EB24-4781-9FB5-DC08E0C8D847.svs,[241. 241. 241.]
TCGA-DD-A4NV-01Z-00-DX1.E8306B87-3CBA-4FF8-90B2-9404CBF8941B.svs,[242. 242. 242.]
TCGA-DD-A73A-01Z-00-DX1.6B409977-53A6-4DD9-9763-2094E5B83942.svs,[235. 234. 235.]
TCGA-DD-A73A-01Z-00-DX2.670C0246-966D-46A9-8E14-7050FFE87031.svs,[242. 242. 241.]
TCGA-ED-A8O5-01Z-00-DX1.5CEE6AED-3D4B-4E72-B166-C502476D3A09.svs,[242. 241. 241.]
TCGA-ED-A8O6-01Z-00-DX1.D202A660-7F62-42F3-85C2-9D71C4DCB89C.svs,[243. 243. 243.]
TCGA-EP-A12J-01Z-00-DX1.25DF2F77-805D-443F-AF69-664F5F45A462.svs,[242. 243. 243.]
TCGA-EP-A12J-01Z-00-DX2.C4D300ED-6AE2-4C9E-8674-BBBE40913330.svs,[242. 243. 242.]
TCGA-EP-A26S-01Z-00-DX1.B7CE79B9-608C-419D-8E93-7856442F7C46.svs,[242. 243. 242.]
TCGA-EP-A2KA-01Z-00-DX1.2B69485D-AE0F-4E14-B90E-2B040ABAD497.svs,[241. 241. 241.]
TCGA-EP-A2KB-01Z-00-DX1.3E8D7A47-8195-4AF7-A9E2-DC6536812A13.svs,[242. 243. 242.]
TCGA-EP-A2KC-01Z-00-DX1.A0D71E19-4C44-495E-8FDB-B12915212875.svs,[243. 244. 243.]
TCGA-EP-A3JL-01Z-00-DX1.E53B8DA5-DD45-43FA-981F-4B793D4EDD33.svs,[242. 242. 242.]
TCGA-EP-A3RK-01Z-00-DX1.687AE495-EF94-43D9-84DC-C11EA71EB1BA.svs,[240. 241. 241.]
TCGA-FV-A23B-01Z-00-DX1.695CFE2D-10E2-4909-8837-454CF20C9B3F.svs,[241. 242. 241.]
TCGA-FV-A2QQ-01Z-00-DX1.69270284-202A-459E-BDAB-74C930A1A2B5.svs,[241. 241. 242.]
TCGA-FV-A2QR-01Z-00-DX1.2A2C52AC-8A5F-4E8E-95FE-C653D424FC21.svs,[241. 241. 241.]
TCGA-FV-A3I1-01Z-00-DX1.853E4122-319B-4425-87B5-E080B3AD6A7A.svs,[243. 243. 243.]
TCGA-FV-A3R2-01Z-00-DX1.B9E286ED-B4A3-44E7-B11F-F2B763083FBC.svs,[243. 243. 243.]
TCGA-FV-A3R3-01Z-00-DX1.29EDF32A-C679-427B-8A04-A601A6E92BE2.svs,[244. 244. 244.]
TCGA-FV-A495-01Z-00-DX1.DB7B5B88-DEAC-4422-A351-9A33FB64F66D.svs,[242. 243. 241.]
TCGA-DD-A116-01Z-00-DX1.F6DC69B0-57AB-483D-9087-909B72028803.svs,[243. 243. 242.]
TCGA-DD-A118-01Z-00-DX1.60B26023-8F1C-4373-A5A5-1279162F4076.svs,[242. 242. 242.]
TCGA-DD-A119-01Z-00-DX1.3FB0547B-D84A-4103-8238-4BF504429371.svs,[243. 243. 243.]
TCGA-DD-A11A-01Z-00-DX1.C3B8B35E-EA9B-4FC9-BB12-B5DEEA9C42EB.svs,[242. 242. 242.]
TCGA-DD-A11B-01Z-00-DX1.3D7A5BDB-62A3-4938-B6C4-890F7C59283A.svs,[242. 242. 241.]
TCGA-DD-A11C-01Z-00-DX1.FBF80337-ED73-4611-8E0F-F3FE8A666DB9.svs,[242. 242. 242.]
TCGA-DD-A11D-01Z-00-DX1.3D607AE3-3910-406F-8EBA-3C1CDA0D34A6.svs,[242. 242. 241.]
TCGA-DD-A11D-01Z-00-DX2.9D235FF6-0C1E-4D89-AAAC-DCD6DD9772D1.svs,[242. 242. 242.]
TCGA-DD-A1EA-01Z-00-DX1.7B151113-D27D-44F0-9E58-2046DAA83810.svs,[242. 242. 242.]
TCGA-DD-A1EB-01Z-00-DX1.705C4FB1-00CA-4726-9589-1F745FCC9729.svs,[243. 243. 243.]
TCGA-DD-A1EC-01Z-00-DX1.3F1B660A-0AD8-4EC9-8830-3BDF86677315.svs,[242. 242. 241.]
TCGA-DD-A1ED-01Z-00-DX1.FE33AE44-0E41-41D9-91DE-6B24394C7AF8.svs,[242. 242. 242.]
TCGA-DD-A1EE-01Z-00-DX1.EC6F7303-3691-4A71-83DC-F04F20E2EEC9.svs,[242. 242. 242.]
TCGA-DD-A1EF-01Z-00-DX1.B5029658-F57D-4CD3-BC4D-D7BA5EB33DFB.svs,[242. 242. 242.]
TCGA-DD-A1EG-01Z-00-DX1.E43637D2-8DB9-4849-BBCB-D8FC243D7B59.svs,[242. 243. 242.]
TCGA-DD-A1EH-01Z-00-DX1.C5B4987E-D0B6-4E50-B3FE-4CF82BFB6353.svs,[242. 242. 242.]
TCGA-DD-A1EI-01Z-00-DX1.17B89079-68F9-43FD-AFEF-499F39248DA7.svs,[241. 241. 241.]
TCGA-DD-A1EJ-01Z-00-DX1.1324C4D5-669E-4168-9F93-01480E2367F3.svs,[242. 242. 241.]
TCGA-DD-AAE4-01Z-00-DX1.DA4A7BC0-918E-4AD0-BA2D-9190B98D6DF5.svs,[242. 243. 242.]
TCGA-DD-AAE6-01Z-00-DX1.A8DE9B19-8C85-47AE-A32A-38AB6F696CE3.svs,[241. 241. 241.]
TCGA-DD-AAE7-01Z-00-DX1.B05AE94A-391A-47C9-A95D-C2DE1ACDE442.svs,[242. 242. 242.]
TCGA-DD-AAE9-01Z-00-DX1.D42910FF-CD70-4747-8BA2-3701A778E1F7.svs,[241. 241. 241.]
TCGA-DD-AAEA-01Z-00-DX1.FEE3F0DC-297E-405A-913F-899ADFC5B899.svs,[242. 242. 242.]
TCGA-DD-AAEB-01Z-00-DX1.160376D2-2D53-4E40-984F-30A79B14D4A5.svs,[241. 241. 241.]
TCGA-DD-AAED-01Z-00-DX1.397DEAF9-2DE5-402E-B0E8-7A01ADF460C7.svs,[240. 240. 240.]
TCGA-DD-AAEE-01Z-00-DX1.7DB85E16-D3BE-4519-9B84-AA6C18172F96.svs,[242. 242. 242.]
TCGA-DD-AAEG-01Z-00-DX1.36DBD35A-105F-44D6-82F8-D3100F4AA552.svs,[242. 242. 242.]
TCGA-DD-AAEH-01Z-00-DX1.588C7665-65A3-43CF-B6AF-C78134667F81.svs,[241. 240. 241.]
TCGA-DD-AAEI-01Z-00-DX1.9EAE527E-FF17-447F-8D7B-6D69A4947029.svs,[242. 239. 240.]
TCGA-DD-AAEK-01Z-00-DX1.EE268947-C582-475F-9639-E8420E61827A.svs,[241. 241. 241.]
TCGA-DD-AAVP-01Z-00-DX1.44A8666F-DF8B-4707-9669-08CCE90486FC.svs,[241. 242. 240.]
TCGA-DD-AAVQ-01Z-00-DX1.B8AF8561-01CD-48DD-8992-B672472F5C25.svs,[241. 242. 240.]
TCGA-DD-AAVR-01Z-00-DX1.76B3FF1D-314E-411E-9C53-42081B374255.svs,[241. 242. 240.]
TCGA-DD-A73G-01Z-00-DX3.4FB46D36-E67A-4F82-B468-D4AD35C0018C.svs,[242. 242. 242.]
TCGA-DD-AAC8-01Z-00-DX1.9B06A570-EE68-494D-8798-8375AB92F895.svs,[242. 240. 241.]
TCGA-DD-AAC9-01Z-00-DX1.825DEDA1-1E85-4D59-80B6-21F15E9A388C.svs,[242. 241. 241.]
TCGA-DD-AACA-01Z-00-DX1.ED6D4169-2474-422F-A36B-6A5EC1D5AD1A.svs,[241. 240. 240.]
TCGA-DD-AACB-01Z-00-DX1.D4A7846E-8B38-4FBA-BAB3-BDAF2EC84E9E.svs,[241. 241. 241.]
TCGA-DD-AACC-01Z-00-DX1.5B3061BB-6716-4253-8510-4D553CBF58A9.svs,[240. 239. 240.]
TCGA-DD-AACD-01Z-00-DX1.1EA42A70-D453-4F92-AD7A-E2462696C985.svs,[240. 239. 240.]
TCGA-DD-AACE-01Z-00-DX1.4453C653-575E-4743-8B16-19322B898922.svs,[242. 240. 240.]
TCGA-DD-AACF-01Z-00-DX1.BD96578C-CE52-4FFB-A320-00A2C6C1596B.svs,[242. 242. 241.]
TCGA-DD-AACG-01Z-00-DX1.7B625854-0DEF-4CD1-9D01-EE685671DE84.svs,[242. 242. 242.]
TCGA-DD-AACH-01Z-00-DX1.55784A4D-D313-4E1D-8BB4-C149361B8108.svs,[240. 240. 240.]
TCGA-DD-AACI-01Z-00-DX1.C2931364-0514-49DB-AC95-02238FCA2EA5.svs,[242. 241. 241.]
TCGA-DD-AACJ-01Z-00-DX1.05506FD0-A106-4A19-929D-162BA04D172A.svs,[242. 242. 242.]
TCGA-UB-A7MC-01Z-00-DX1.464FF827-2C8A-412A-ACB6-EBE209A28404.svs,[242. 242. 242.]
TCGA-UB-A7MD-01Z-00-DX1.F49A3B9F-C7D1-4A58-924E-E759892C5DD4.svs,[242. 242. 242.]
TCGA-UB-A7ME-01Z-00-DX1.4850AD4C-0300-4900-A301-D699FBF2435B.svs,[241. 242. 241.]
TCGA-UB-A7MF-01Z-00-DX1.BED80F46-51CB-4453-B094-DA6B812D1A1A.svs,[242. 242. 242.]
TCGA-UB-AA0U-01Z-00-DX1.FB596ABD-A3B0-4EC8-B154-D751C7BFE0CE.svs,[241. 242. 241.]
TCGA-UB-AA0V-01Z-00-DX1.FB59AF14-B425-488D-94FD-E999D4057468.svs,[242. 242. 242.]
TCGA-WJ-A86L-01Z-00-DX1.2EB59E0F-D5B9-4212-8E31-2CA8529722A1.svs,[241. 242. 241.]
TCGA-WQ-A9G7-01Z-00-DX1.45C6F0D2-3477-410A-B0E7-FF6B2069E7A1.svs,[240. 240. 240.]
TCGA-WQ-AB4B-01Z-00-DX1.00FF0306-D181-4B4F-A1FD-EFF8302ADF95.svs,[242. 242. 242.]
TCGA-WX-AA44-01Z-00-DX1.D84D45E0-A55B-4220-BD44-E0185D690FDF.svs,[242. 242. 242.]
TCGA-WX-AA46-01Z-00-DX1.30A83B36-A242-4846-86D5-F9BA48E42B72.svs,[242. 242. 242.]
TCGA-WX-AA47-01Z-00-DX1.C23C276D-76BE-4985-98F7-5B288C296137.svs,[242. 242. 242.]
TCGA-XR-A8TC-01Z-00-DX1.A77897C4-B208-445E-968D-4EADE6D50BC4.svs,[242. 242. 242.]
TCGA-XR-A8TD-01Z-00-DX1.997D38E5-0CD9-430B-8744-50ADEA71A8AF.svs,[243. 243. 243.]
TCGA-XR-A8TE-01Z-00-DX1.BAA09A5C-74E3-4BF2-B08F-743886222E1B.svs,[242. 243. 242.]
TCGA-G3-A3CK-01Z-00-DX1.A21078FF-0453-4FB6-9CE6-2C5085A1D303.svs,[241. 240. 240.]
TCGA-G3-A5SI-01Z-00-DX1.B9F9513E-0585-48A5-B698-6084A1FC7A3B.svs,[242. 242. 242.]
TCGA-G3-A5SJ-01Z-00-DX1.9218552C-F326-4B10-BCBA-031B32E8F905.svs,[241. 241. 241.]
TCGA-G3-A5SK-01Z-00-DX1.11F1AC62-2C35-4767-9EEA-455157CBBC0B.svs,[241. 241. 241.]
TCGA-G3-A5SL-01Z-00-DX1.AF5CCF01-372C-42A7-BB5D-E8844D981BCD.svs,[241. 242. 242.]
